;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 03.10.2020 22:29:15
;----------------------------------------------

;Address Opcode 	ASM
0x086C	0x0140      	MOVLB      0
0x086D	0x00EE      	MOVWF      _UminOKstatus
;GWL_batscan.c,2606 :: 		UmaxOKstatus=CELLNA;
0x086E	0x30FF      	MOVLW      255
0x086F	0x00EC      	MOVWF      _UmaxOKstatus
;GWL_batscan.c,2608 :: 		UhavOKstatus=CELLUHAVFAIL;
0x0870	0x0145      	MOVLB      5
0x0871	0x01EE      	CLRF       _UhavOKstatus
;GWL_batscan.c,2609 :: 		GBUminEvent=1;
0x0872	0x3001      	MOVLW      1
0x0873	0x014D      	MOVLB      13
0x0874	0x00D3      	MOVWF      _GBUminEvent
;GWL_batscan.c,2610 :: 		GBUmaxEvent=1;
0x0875	0x3001      	MOVLW      1
0x0876	0x00BC      	MOVWF      _GBUmaxEvent
;GWL_batscan.c,2611 :: 		DISCflag=0;
0x0877	0x0141      	MOVLB      1
0x0878	0x01EF      	CLRF       _DISCflag
;GWL_batscan.c,2613 :: 		GBUminBlockLR=1;
0x0879	0x3001      	MOVLW      1
0x087A	0x0140      	MOVLB      0
0x087B	0x00A4      	MOVWF      _GBUminBlockLR
;GWL_batscan.c,2614 :: 		GBUminBlock=1;
0x087C	0x3001      	MOVLW      1
0x087D	0x00BE      	MOVWF      _GBUminBlock
;GWL_batscan.c,2615 :: 		GBUmaxBlockLR=1;
0x087E	0x3001      	MOVLW      1
0x087F	0x00E8      	MOVWF      _GBUmaxBlockLR
;GWL_batscan.c,2616 :: 		GBUmaxBlock=1;
0x0880	0x3001      	MOVLW      1
0x0881	0x00E4      	MOVWF      _GBUmaxBlock
;GWL_batscan.c,2617 :: 		GBUhavBlock=1;
0x0882	0x3001      	MOVLW      1
0x0883	0x0142      	MOVLB      2
0x0884	0x00EF      	MOVWF      _GBUhavBlock
;GWL_batscan.c,2620 :: 		Umin4_relay_event=CELLNA;
0x0885	0x30FF      	MOVLW      255
0x0886	0x0140      	MOVLB      0
0x0887	0x00EA      	MOVWF      _Umin4_relay_event
;GWL_batscan.c,2621 :: 		Umax4_relay_event=CELLNA;
0x0888	0x30FF      	MOVLW      255
0x0889	0x00EB      	MOVWF      _Umax4_relay_event
;GWL_batscan.c,2625 :: 		}
L_end_init_outputstatus:
0x088A	0x0008      	RETURN
; end of _init_outputstatus
_set_Umax_LT_OUTPUT:
;GWL_batscan.c,792 :: 		void set_Umax_LT_OUTPUT(u8_t status)
;GWL_batscan.c,794 :: 		if (status==CELLUMAXOK) {
0x088B	0x0151      	MOVLB      17
0x088C	0x0835      	MOVF       FARG_set_Umax_LT_OUTPUT_status, 0
0x088D	0x3A01      	XORLW      1
0x088E	0x1D03      	BTFSS      STATUS, 2
0x088F	0x28A6      	GOTO       L_set_Umax_LT_OUTPUT64
;GWL_batscan.c,795 :: 		UmaxP1_OUT();
0x0890	0x0140      	MOVLB      0
0x0891	0x1297      	BCF        TRISF5_bit, BitPos(TRISF5_bit+0)
;GWL_batscan.c,796 :: 		UmaxP1=1;
0x0892	0x169D      	BSF        LATF, 5
;GWL_batscan.c,797 :: 		delay_ms(130);
0x0893	0x3006      	MOVLW      6
0x0894	0x00FB      	MOVWF      R11
0x0895	0x3047      	MOVLW      71
0x0896	0x00FC      	MOVWF      R12
0x0897	0x30A0      	MOVLW      160
0x0898	0x00FD      	MOVWF      R13
L_set_Umax_LT_OUTPUT65:
0x0899	0x0BFD      	DECFSZ     R13, 1
0x089A	0x2899      	GOTO       L_set_Umax_LT_OUTPUT65
0x089B	0x0BFC      	DECFSZ     R12, 1
0x089C	0x2899      	GOTO       L_set_Umax_LT_OUTPUT65
0x089D	0x0BFB      	DECFSZ     R11, 1
0x089E	0x2899      	GOTO       L_set_Umax_LT_OUTPUT65
0x089F	0x0000      	NOP
;GWL_batscan.c,798 :: 		UmaxP1=0;
0x08A0	0x129D      	BCF        LATF, 5
;GWL_batscan.c,799 :: 		UmaxP1_IN();
0x08A1	0x1697      	BSF        TRISF5_bit, BitPos(TRISF5_bit+0)
;GWL_batscan.c,801 :: 		PIN_UMAX12=1;
0x08A2	0x3001      	MOVLW      1
0x08A3	0x0151      	MOVLB      17
0x08A4	0x00A4      	MOVWF      _PIN_UMAX12
;GWL_batscan.c,803 :: 		}
0x08A5	0x28BA      	GOTO       L_set_Umax_LT_OUTPUT66
L_set_Umax_LT_OUTPUT64:
;GWL_batscan.c,805 :: 		UmaxP2_OUT();
0x08A6	0x0140      	MOVLB      0
0x08A7	0x1317      	BCF        TRISF6_bit, BitPos(TRISF6_bit+0)
;GWL_batscan.c,806 :: 		UmaxP2=1;
0x08A8	0x171D      	BSF        LATF, 6
;GWL_batscan.c,807 :: 		delay_ms(130);
0x08A9	0x3006      	MOVLW      6
0x08AA	0x00FB      	MOVWF      R11
0x08AB	0x3047      	MOVLW      71
0x08AC	0x00FC      	MOVWF      R12
0x08AD	0x30A0      	MOVLW      160
0x08AE	0x00FD      	MOVWF      R13
L_set_Umax_LT_OUTPUT67:
0x08AF	0x0BFD      	DECFSZ     R13, 1
0x08B0	0x28AF      	GOTO       L_set_Umax_LT_OUTPUT67
0x08B1	0x0BFC      	DECFSZ     R12, 1
0x08B2	0x28AF      	GOTO       L_set_Umax_LT_OUTPUT67
0x08B3	0x0BFB      	DECFSZ     R11, 1
0x08B4	0x28AF      	GOTO       L_set_Umax_LT_OUTPUT67
0x08B5	0x0000      	NOP
;GWL_batscan.c,808 :: 		UmaxP2=0;
0x08B6	0x131D      	BCF        LATF, 6
;GWL_batscan.c,809 :: 		UmaxP2_IN();
0x08B7	0x1717      	BSF        TRISF6_bit, BitPos(TRISF6_bit+0)
;GWL_batscan.c,810 :: 		PIN_UMAX12=0;
0x08B8	0x0151      	MOVLB      17
0x08B9	0x01A4      	CLRF       _PIN_UMAX12
;GWL_batscan.c,812 :: 		}
L_set_Umax_LT_OUTPUT66:
;GWL_batscan.c,813 :: 		}
L_end_set_Umax_LT_OUTPUT:
0x08BA	0x0008      	RETURN
; end of _set_Umax_LT_OUTPUT
_EEPROM_Read:
;__Lib_EEPROM_256.c,15 :: 		
;__Lib_EEPROM_256.c,18 :: 		
0x08BB	0x0150      	MOVLB      16
0x08BC	0x171E      	BSF        NVMCON1, 6
;__Lib_EEPROM_256.c,19 :: 		
0x08BD	0x3070      	MOVLW      112
0x08BE	0x009B      	MOVWF      NVMADRH
;__Lib_EEPROM_256.c,20 :: 		
0x08BF	0x0151      	MOVLB      17
0x08C0	0x0835      	MOVF       FARG_EEPROM_Read_Address, 0
0x08C1	0x0150      	MOVLB      16
0x08C2	0x009A      	MOVWF      NVMADRL
;__Lib_EEPROM_256.c,21 :: 		
0x08C3	0x141E      	BSF        NVMCON1, 0
;__Lib_EEPROM_256.c,23 :: 		
0x08C4	0x081D      	MOVF       NVMDATH, 0
0x08C5	0x00F1      	MOVWF      R1
0x08C6	0x01F0      	CLRF       R0
0x08C7	0x081C      	MOVF       NVMDATL, 0
0x08C8	0x04F0      	IORWF       R0, 1
0x08C9	0x3000      	MOVLW      0
0x08CA	0x04F1      	IORWF       R1, 1
;__Lib_EEPROM_256.c,24 :: 		
;__Lib_EEPROM_256.c,25 :: 		
L_end_EEPROM_Read:
0x08CB	0x0008      	RETURN
; end of _EEPROM_Read
_reswitchoutputspinfromI2C:
;GWL_batscan.c,524 :: 		void reswitchoutputspinfromI2C(u8_t iopin)
;GWL_batscan.c,527 :: 		if (iopin==PINUMIN12) {
0x08CC	0x0151      	MOVLB      17
0x08CD	0x0835      	MOVF       FARG_reswitchoutputspinfromI2C_iopin, 0
0x08CE	0x3A01      	XORLW      1
0x08CF	0x1D03      	BTFSS      STATUS, 2
0x08D0	0x28FF      	GOTO       L_reswitchoutputspinfromI2C10
;GWL_batscan.c,528 :: 		if (PIN_UMIN12) {
0x08D1	0x0822      	MOVF       _PIN_UMIN12, 0
0x08D2	0x1903      	BTFSC      STATUS, 2
0x08D3	0x28E7      	GOTO       L_reswitchoutputspinfromI2C11
;GWL_batscan.c,529 :: 		UminP2_OUT();
0x08D4	0x0159      	MOVLB      25
0x08D5	0x110E      	BCF        TRISG2_bit, BitPos(TRISG2_bit+0)
;GWL_batscan.c,530 :: 		UminP2=1;
0x08D6	0x1510      	BSF        LATG, 2
;GWL_batscan.c,531 :: 		delay_ms(130);
0x08D7	0x3006      	MOVLW      6
0x08D8	0x00FB      	MOVWF      R11
0x08D9	0x3047      	MOVLW      71
0x08DA	0x00FC      	MOVWF      R12
0x08DB	0x30A0      	MOVLW      160
0x08DC	0x00FD      	MOVWF      R13
L_reswitchoutputspinfromI2C12:
0x08DD	0x0BFD      	DECFSZ     R13, 1
0x08DE	0x28DD      	GOTO       L_reswitchoutputspinfromI2C12
0x08DF	0x0BFC      	DECFSZ     R12, 1
0x08E0	0x28DD      	GOTO       L_reswitchoutputspinfromI2C12
0x08E1	0x0BFB      	DECFSZ     R11, 1
0x08E2	0x28DD      	GOTO       L_reswitchoutputspinfromI2C12
0x08E3	0x0000      	NOP
;GWL_batscan.c,532 :: 		UminP2=0;
0x08E4	0x1110      	BCF        LATG, 2
;GWL_batscan.c,533 :: 		UminP2_IN();
0x08E5	0x150E      	BSF        TRISG2_bit, BitPos(TRISG2_bit+0)
;GWL_batscan.c,534 :: 		}
0x08E6	0x28F9      	GOTO       L_reswitchoutputspinfromI2C13
L_reswitchoutputspinfromI2C11:
0x08E7	0x0159      	MOVLB      25
;GWL_batscan.c,536 :: 		UminP1_OUT();
0x08E8	0x118E      	BCF        TRISG3_bit, BitPos(TRISG3_bit+0)
;GWL_batscan.c,537 :: 		UminP1=1;
0x08E9	0x1590      	BSF        LATG, 3
;GWL_batscan.c,538 :: 		delay_ms(130);
0x08EA	0x3006      	MOVLW      6
0x08EB	0x00FB      	MOVWF      R11
0x08EC	0x3047      	MOVLW      71
0x08ED	0x00FC      	MOVWF      R12
0x08EE	0x30A0      	MOVLW      160
0x08EF	0x00FD      	MOVWF      R13
L_reswitchoutputspinfromI2C14:
0x08F0	0x0BFD      	DECFSZ     R13, 1
0x08F1	0x28F0      	GOTO       L_reswitchoutputspinfromI2C14
0x08F2	0x0BFC      	DECFSZ     R12, 1
0x08F3	0x28F0      	GOTO       L_reswitchoutputspinfromI2C14
0x08F4	0x0BFB      	DECFSZ     R11, 1
0x08F5	0x28F0      	GOTO       L_reswitchoutputspinfromI2C14
0x08F6	0x0000      	NOP
;GWL_batscan.c,539 :: 		UminP1=0;
0x08F7	0x1190      	BCF        LATG, 3
;GWL_batscan.c,540 :: 		UminP1_IN();
0x08F8	0x158E      	BSF        TRISG3_bit, BitPos(TRISG3_bit+0)
;GWL_batscan.c,541 :: 		}
L_reswitchoutputspinfromI2C13:
;GWL_batscan.c,542 :: 		PIN_UMIN12=!PIN_UMIN12;
0x08F9	0x0151      	MOVLB      17
0x08FA	0x0822      	MOVF       _PIN_UMIN12, 0
0x08FB	0x3001      	MOVLW      1
0x08FC	0x1D03      	BTFSS      STATUS, 2
0x08FD	0x3000      	MOVLW      0
0x08FE	0x00A2      	MOVWF      _PIN_UMIN12
;GWL_batscan.c,543 :: 		}
L_reswitchoutputspinfromI2C10:
;GWL_batscan.c,545 :: 		if (iopin==PINUMIN3) {
0x08FF	0x0835      	MOVF       FARG_reswitchoutputspinfromI2C_iopin, 0
0x0900	0x3A02      	XORLW      2
0x0901	0x1D03      	BTFSS      STATUS, 2
0x0902	0x2914      	GOTO       L_reswitchoutputspinfromI2C15
;GWL_batscan.c,546 :: 		if (PIN_UMIN3) {
0x0903	0x0150      	MOVLB      16
0x0904	0x086F      	MOVF       _PIN_UMIN3, 0
0x0905	0x1903      	BTFSC      STATUS, 2
0x0906	0x290B      	GOTO       L_reswitchoutputspinfromI2C16
;GWL_batscan.c,547 :: 		UminP3_OUT();
0x0907	0x0159      	MOVLB      25
0x0908	0x108E      	BCF        TRISG1_bit, BitPos(TRISG1_bit+0)
;GWL_batscan.c,548 :: 		UminP3=0;
0x0909	0x1090      	BCF        LATG, 1
;GWL_batscan.c,549 :: 		} else {
0x090A	0x290E      	GOTO       L_reswitchoutputspinfromI2C17
L_reswitchoutputspinfromI2C16:
0x090B	0x0159      	MOVLB      25
;GWL_batscan.c,550 :: 		UminP3_OUT();
0x090C	0x108E      	BCF        TRISG1_bit, BitPos(TRISG1_bit+0)
;GWL_batscan.c,551 :: 		UminP3=1;
0x090D	0x1490      	BSF        LATG, 1
;GWL_batscan.c,552 :: 		}
L_reswitchoutputspinfromI2C17:
;GWL_batscan.c,553 :: 		PIN_UMIN3=!PIN_UMIN3;
0x090E	0x0150      	MOVLB      16
0x090F	0x086F      	MOVF       _PIN_UMIN3, 0
0x0910	0x3001      	MOVLW      1
0x0911	0x1D03      	BTFSS      STATUS, 2
0x0912	0x3000      	MOVLW      0
0x0913	0x00EF      	MOVWF      _PIN_UMIN3
;GWL_batscan.c,554 :: 		}
L_reswitchoutputspinfromI2C15:
;GWL_batscan.c,558 :: 		if (iopin==PINUMIN4) {
0x0914	0x0151      	MOVLB      17
0x0915	0x0835      	MOVF       FARG_reswitchoutputspinfromI2C_iopin, 0
0x0916	0x3A03      	XORLW      3
0x0917	0x1D03      	BTFSS      STATUS, 2
0x0918	0x2929      	GOTO       L_reswitchoutputspinfromI2C18
;GWL_batscan.c,559 :: 		if (PIN_UMIN4) {
0x0919	0x0823      	MOVF       _PIN_UMIN4, 0
0x091A	0x1903      	BTFSC      STATUS, 2
0x091B	0x2920      	GOTO       L_reswitchoutputspinfromI2C19
;GWL_batscan.c,560 :: 		UminP4_OUT();
0x091C	0x0159      	MOVLB      25
0x091D	0x100E      	BCF        TRISG0_bit, BitPos(TRISG0_bit+0)
;GWL_batscan.c,561 :: 		UminP4=0;
0x091E	0x1010      	BCF        LATG, 0
;GWL_batscan.c,562 :: 		} else {
0x091F	0x2923      	GOTO       L_reswitchoutputspinfromI2C20
L_reswitchoutputspinfromI2C19:
0x0920	0x0159      	MOVLB      25
;GWL_batscan.c,563 :: 		UminP4_OUT();
0x0921	0x100E      	BCF        TRISG0_bit, BitPos(TRISG0_bit+0)
;GWL_batscan.c,564 :: 		UminP4=1;
0x0922	0x1410      	BSF        LATG, 0
;GWL_batscan.c,565 :: 		}
L_reswitchoutputspinfromI2C20:
;GWL_batscan.c,566 :: 		PIN_UMIN4=!PIN_UMIN4;
0x0923	0x0151      	MOVLB      17
0x0924	0x0823      	MOVF       _PIN_UMIN4, 0
0x0925	0x3001      	MOVLW      1
0x0926	0x1D03      	BTFSS      STATUS, 2
0x0927	0x3000      	MOVLW      0
0x0928	0x00A3      	MOVWF      _PIN_UMIN4
;GWL_batscan.c,567 :: 		}
L_reswitchoutputspinfromI2C18:
;GWL_batscan.c,570 :: 		if (iopin==PINUMAX12) {
0x0929	0x0835      	MOVF       FARG_reswitchoutputspinfromI2C_iopin, 0
0x092A	0x3A04      	XORLW      4
0x092B	0x1D03      	BTFSS      STATUS, 2
0x092C	0x295B      	GOTO       L_reswitchoutputspinfromI2C21
;GWL_batscan.c,571 :: 		if (PIN_UMAX12) {
0x092D	0x0824      	MOVF       _PIN_UMAX12, 0
0x092E	0x1903      	BTFSC      STATUS, 2
0x092F	0x2943      	GOTO       L_reswitchoutputspinfromI2C22
;GWL_batscan.c,572 :: 		UmaxP2_OUT();
0x0930	0x0140      	MOVLB      0
0x0931	0x1317      	BCF        TRISF6_bit, BitPos(TRISF6_bit+0)
;GWL_batscan.c,573 :: 		UmaxP2=1;
0x0932	0x171D      	BSF        LATF, 6
;GWL_batscan.c,574 :: 		delay_ms(130);
0x0933	0x3006      	MOVLW      6
0x0934	0x00FB      	MOVWF      R11
0x0935	0x3047      	MOVLW      71
0x0936	0x00FC      	MOVWF      R12
0x0937	0x30A0      	MOVLW      160
0x0938	0x00FD      	MOVWF      R13
L_reswitchoutputspinfromI2C23:
0x0939	0x0BFD      	DECFSZ     R13, 1
0x093A	0x2939      	GOTO       L_reswitchoutputspinfromI2C23
0x093B	0x0BFC      	DECFSZ     R12, 1
0x093C	0x2939      	GOTO       L_reswitchoutputspinfromI2C23
0x093D	0x0BFB      	DECFSZ     R11, 1
0x093E	0x2939      	GOTO       L_reswitchoutputspinfromI2C23
0x093F	0x0000      	NOP
;GWL_batscan.c,575 :: 		UmaxP2=0;
0x0940	0x131D      	BCF        LATF, 6
;GWL_batscan.c,576 :: 		UmaxP2_IN();
0x0941	0x1717      	BSF        TRISF6_bit, BitPos(TRISF6_bit+0)
;GWL_batscan.c,577 :: 		}
0x0942	0x2955      	GOTO       L_reswitchoutputspinfromI2C24
L_reswitchoutputspinfromI2C22:
0x0943	0x0140      	MOVLB      0
;GWL_batscan.c,579 :: 		UmaxP1_OUT();
0x0944	0x1297      	BCF        TRISF5_bit, BitPos(TRISF5_bit+0)
;GWL_batscan.c,580 :: 		UmaxP1=1;
0x0945	0x169D      	BSF        LATF, 5
;GWL_batscan.c,581 :: 		delay_ms(130);
0x0946	0x3006      	MOVLW      6
0x0947	0x00FB      	MOVWF      R11
0x0948	0x3047      	MOVLW      71
0x0949	0x00FC      	MOVWF      R12
0x094A	0x30A0      	MOVLW      160
0x094B	0x00FD      	MOVWF      R13
L_reswitchoutputspinfromI2C25:
0x094C	0x0BFD      	DECFSZ     R13, 1
0x094D	0x294C      	GOTO       L_reswitchoutputspinfromI2C25
0x094E	0x0BFC      	DECFSZ     R12, 1
0x094F	0x294C      	GOTO       L_reswitchoutputspinfromI2C25
0x0950	0x0BFB      	DECFSZ     R11, 1
0x0951	0x294C      	GOTO       L_reswitchoutputspinfromI2C25
0x0952	0x0000      	NOP
;GWL_batscan.c,582 :: 		UmaxP1=0;
0x0953	0x129D      	BCF        LATF, 5
;GWL_batscan.c,583 :: 		UmaxP1_IN();
0x0954	0x1697      	BSF        TRISF5_bit, BitPos(TRISF5_bit+0)
;GWL_batscan.c,584 :: 		}
L_reswitchoutputspinfromI2C24:
;GWL_batscan.c,585 :: 		PIN_UMAX12=!PIN_UMAX12;
0x0955	0x0151      	MOVLB      17
0x0956	0x0824      	MOVF       _PIN_UMAX12, 0
0x0957	0x3001      	MOVLW      1
0x0958	0x1D03      	BTFSS      STATUS, 2
0x0959	0x3000      	MOVLW      0
0x095A	0x00A4      	MOVWF      _PIN_UMAX12
;GWL_batscan.c,586 :: 		}
L_reswitchoutputspinfromI2C21:
;GWL_batscan.c,587 :: 		if (iopin==PINUMAX3) {
0x095B	0x0835      	MOVF       FARG_reswitchoutputspinfromI2C_iopin, 0
0x095C	0x3A05      	XORLW      5
0x095D	0x1D03      	BTFSS      STATUS, 2
0x095E	0x296F      	GOTO       L_reswitchoutputspinfromI2C26
;GWL_batscan.c,588 :: 		if (PIN_UMAX3) {
0x095F	0x0820      	MOVF       _PIN_UMAX3, 0
0x0960	0x1903      	BTFSC      STATUS, 2
0x0961	0x2966      	GOTO       L_reswitchoutputspinfromI2C27
;GWL_batscan.c,589 :: 		UmaxP3_OUT();
0x0962	0x0140      	MOVLB      0
0x0963	0x1397      	BCF        TRISF7_bit, BitPos(TRISF7_bit+0)
;GWL_batscan.c,590 :: 		UmaxP3=0;
0x0964	0x139D      	BCF        LATF, 7
;GWL_batscan.c,591 :: 		} else {
0x0965	0x2969      	GOTO       L_reswitchoutputspinfromI2C28
L_reswitchoutputspinfromI2C27:
0x0966	0x0140      	MOVLB      0
;GWL_batscan.c,592 :: 		UmaxP3_OUT();
0x0967	0x1397      	BCF        TRISF7_bit, BitPos(TRISF7_bit+0)
;GWL_batscan.c,593 :: 		UmaxP3=1;
0x0968	0x179D      	BSF        LATF, 7
;GWL_batscan.c,594 :: 		}
L_reswitchoutputspinfromI2C28:
;GWL_batscan.c,595 :: 		PIN_UMAX3=!PIN_UMAX3;
0x0969	0x0151      	MOVLB      17
0x096A	0x0820      	MOVF       _PIN_UMAX3, 0
0x096B	0x3001      	MOVLW      1
0x096C	0x1D03      	BTFSS      STATUS, 2
0x096D	0x3000      	MOVLW      0
0x096E	0x00A0      	MOVWF      _PIN_UMAX3
;GWL_batscan.c,596 :: 		}
L_reswitchoutputspinfromI2C26:
;GWL_batscan.c,598 :: 		if (iopin==PINUMAX4) {
0x096F	0x0835      	MOVF       FARG_reswitchoutputspinfromI2C_iopin, 0
0x0970	0x3A06      	XORLW      6
0x0971	0x1D03      	BTFSS      STATUS, 2
0x0972	0x2983      	GOTO       L_reswitchoutputspinfromI2C29
;GWL_batscan.c,599 :: 		if (PIN_UMAX4) {
0x0973	0x0821      	MOVF       _PIN_UMAX4, 0
0x0974	0x1903      	BTFSC      STATUS, 2
0x0975	0x297A      	GOTO       L_reswitchoutputspinfromI2C30
;GWL_batscan.c,600 :: 		UmaxP4_OUT();
0x0976	0x0159      	MOVLB      25
0x0977	0x120E      	BCF        TRISG4_bit, BitPos(TRISG4_bit+0)
;GWL_batscan.c,601 :: 		UmaxP4=0;
0x0978	0x1210      	BCF        LATG, 4
;GWL_batscan.c,602 :: 		} else {
0x0979	0x297D      	GOTO       L_reswitchoutputspinfromI2C31
L_reswitchoutputspinfromI2C30:
0x097A	0x0159      	MOVLB      25
;GWL_batscan.c,603 :: 		UmaxP4_OUT();
0x097B	0x120E      	BCF        TRISG4_bit, BitPos(TRISG4_bit+0)
;GWL_batscan.c,604 :: 		UmaxP4=1;
0x097C	0x1610      	BSF        LATG, 4
;GWL_batscan.c,605 :: 		}
L_reswitchoutputspinfromI2C31:
;GWL_batscan.c,606 :: 		PIN_UMAX4=!PIN_UMAX4;
0x097D	0x0151      	MOVLB      17
0x097E	0x0821      	MOVF       _PIN_UMAX4, 0
0x097F	0x3001      	MOVLW      1
0x0980	0x1D03      	BTFSS      STATUS, 2
0x0981	0x3000      	MOVLW      0
0x0982	0x00A1      	MOVWF      _PIN_UMAX4
;GWL_batscan.c,607 :: 		}
L_reswitchoutputspinfromI2C29:
;GWL_batscan.c,609 :: 		if (iopin==PINEMER12) {
0x0983	0x0835      	MOVF       FARG_reswitchoutputspinfromI2C_iopin, 0
0x0984	0x3A07      	XORLW      7
0x0985	0x1D03      	BTFSS      STATUS, 2
0x0986	0x29B6      	GOTO       L_reswitchoutputspinfromI2C32
;GWL_batscan.c,610 :: 		if (PIN_EMERG12) {
0x0987	0x0150      	MOVLB      16
0x0988	0x086E      	MOVF       _PIN_EMERG12, 0
0x0989	0x1903      	BTFSC      STATUS, 2
0x098A	0x299E      	GOTO       L_reswitchoutputspinfromI2C33
;GWL_batscan.c,611 :: 		UhavP2_OUT();
0x098B	0x0140      	MOVLB      0
0x098C	0x1193      	BCF        TRISB3_bit, BitPos(TRISB3_bit+0)
;GWL_batscan.c,612 :: 		UhavP2=1;
0x098D	0x1599      	BSF        LATB, 3
;GWL_batscan.c,613 :: 		delay_ms(130);
0x098E	0x3006      	MOVLW      6
0x098F	0x00FB      	MOVWF      R11
0x0990	0x3047      	MOVLW      71
0x0991	0x00FC      	MOVWF      R12
0x0992	0x30A0      	MOVLW      160
0x0993	0x00FD      	MOVWF      R13
L_reswitchoutputspinfromI2C34:
0x0994	0x0BFD      	DECFSZ     R13, 1
0x0995	0x2994      	GOTO       L_reswitchoutputspinfromI2C34
0x0996	0x0BFC      	DECFSZ     R12, 1
0x0997	0x2994      	GOTO       L_reswitchoutputspinfromI2C34
0x0998	0x0BFB      	DECFSZ     R11, 1
0x0999	0x2994      	GOTO       L_reswitchoutputspinfromI2C34
0x099A	0x0000      	NOP
;GWL_batscan.c,614 :: 		UhavP2=0;
0x099B	0x1199      	BCF        LATB, 3
;GWL_batscan.c,615 :: 		UhavP2_IN();
0x099C	0x1593      	BSF        TRISB3_bit, BitPos(TRISB3_bit+0)
;GWL_batscan.c,616 :: 		}
0x099D	0x29B0      	GOTO       L_reswitchoutputspinfromI2C35
L_reswitchoutputspinfromI2C33:
0x099E	0x0140      	MOVLB      0
;GWL_batscan.c,618 :: 		UhavP1_OUT();
0x099F	0x1213      	BCF        TRISB4_bit, BitPos(TRISB4_bit+0)
;GWL_batscan.c,619 :: 		UhavP1=1;
0x09A0	0x1619      	BSF        LATB, 4
;GWL_batscan.c,620 :: 		delay_ms(130);
0x09A1	0x3006      	MOVLW      6
0x09A2	0x00FB      	MOVWF      R11
0x09A3	0x3047      	MOVLW      71
0x09A4	0x00FC      	MOVWF      R12
0x09A5	0x30A0      	MOVLW      160
0x09A6	0x00FD      	MOVWF      R13
L_reswitchoutputspinfromI2C36:
0x09A7	0x0BFD      	DECFSZ     R13, 1
0x09A8	0x29A7      	GOTO       L_reswitchoutputspinfromI2C36
0x09A9	0x0BFC      	DECFSZ     R12, 1
0x09AA	0x29A7      	GOTO       L_reswitchoutputspinfromI2C36
0x09AB	0x0BFB      	DECFSZ     R11, 1
0x09AC	0x29A7      	GOTO       L_reswitchoutputspinfromI2C36
0x09AD	0x0000      	NOP
;GWL_batscan.c,621 :: 		UhavP1=0;
0x09AE	0x1219      	BCF        LATB, 4
;GWL_batscan.c,622 :: 		UhavP1_IN();
0x09AF	0x1613      	BSF        TRISB4_bit, BitPos(TRISB4_bit+0)
;GWL_batscan.c,623 :: 		}
L_reswitchoutputspinfromI2C35:
;GWL_batscan.c,624 :: 		PIN_EMERG12=!PIN_EMERG12;
0x09B0	0x0150      	MOVLB      16
0x09B1	0x086E      	MOVF       _PIN_EMERG12, 0
0x09B2	0x3001      	MOVLW      1
0x09B3	0x1D03      	BTFSS      STATUS, 2
0x09B4	0x3000      	MOVLW      0
0x09B5	0x00EE      	MOVWF      _PIN_EMERG12
;GWL_batscan.c,625 :: 		}
L_reswitchoutputspinfromI2C32:
;GWL_batscan.c,626 :: 		if (iopin==PINEMER3) {
0x09B6	0x0151      	MOVLB      17
0x09B7	0x0835      	MOVF       FARG_reswitchoutputspinfromI2C_iopin, 0
0x09B8	0x3A08      	XORLW      8
0x09B9	0x1D03      	BTFSS      STATUS, 2
0x09BA	0x29CC      	GOTO       L_reswitchoutputspinfromI2C37
;GWL_batscan.c,627 :: 		if (PIN_EMERG3) {
0x09BB	0x014F      	MOVLB      15
0x09BC	0x0865      	MOVF       _PIN_EMERG3, 0
0x09BD	0x1903      	BTFSC      STATUS, 2
0x09BE	0x29C3      	GOTO       L_reswitchoutputspinfromI2C38
;GWL_batscan.c,628 :: 		UhavP3_OUT();
0x09BF	0x0140      	MOVLB      0
0x09C0	0x1113      	BCF        TRISB2_bit, BitPos(TRISB2_bit+0)
;GWL_batscan.c,629 :: 		UhavP3=0;
0x09C1	0x1119      	BCF        LATB, 2
;GWL_batscan.c,630 :: 		} else {
0x09C2	0x29C6      	GOTO       L_reswitchoutputspinfromI2C39
L_reswitchoutputspinfromI2C38:
0x09C3	0x0140      	MOVLB      0
;GWL_batscan.c,631 :: 		UhavP3_OUT();
0x09C4	0x1113      	BCF        TRISB2_bit, BitPos(TRISB2_bit+0)
;GWL_batscan.c,632 :: 		UhavP3=1;
0x09C5	0x1519      	BSF        LATB, 2
;GWL_batscan.c,633 :: 		}
L_reswitchoutputspinfromI2C39:
;GWL_batscan.c,634 :: 		PIN_EMERG3=!PIN_EMERG3;
0x09C6	0x014F      	MOVLB      15
0x09C7	0x0865      	MOVF       _PIN_EMERG3, 0
0x09C8	0x3001      	MOVLW      1
0x09C9	0x1D03      	BTFSS      STATUS, 2
0x09CA	0x3000      	MOVLW      0
0x09CB	0x00E5      	MOVWF      _PIN_EMERG3
;GWL_batscan.c,635 :: 		}
L_reswitchoutputspinfromI2C37:
;GWL_batscan.c,638 :: 		}
L_end_reswitchoutputspinfromI2C:
0x09CC	0x0008      	RETURN
; end of _reswitchoutputspinfromI2C
_set_Umax4_OUTPUT:
;GWL_batscan.c,458 :: 		void set_Umax4_OUTPUT(u8_t status)
